run_id=security-overhead-final-factorial-plaintext-b5-rf5-isr3-msg1024-tps1000-batch131072-acksall-prod1-compnone-trial2
producer_count=1
----- /var/lib/kafka-client/results/security-overhead-final-factorial-plaintext-b5-rf5-isr3-msg1024-tps1000-batch131072-acksall-prod1-compnone-trial2/producer-perf-1.log -----
producer_index=1
producer_count=1
producer_records=100000
producer_throughput=1000
4994 records sent, 998.4 records/sec (0.98 MB/sec), 10.1 ms avg latency, 637.0 ms max latency.
5006 records sent, 1000.8 records/sec (0.98 MB/sec), 6.3 ms avg latency, 25.0 ms max latency.
5002 records sent, 1000.2 records/sec (0.98 MB/sec), 6.1 ms avg latency, 29.0 ms max latency.
5001 records sent, 1000.2 records/sec (0.98 MB/sec), 6.9 ms avg latency, 218.0 ms max latency.
5004 records sent, 1000.2 records/sec (0.98 MB/sec), 5.9 ms avg latency, 25.0 ms max latency.
5001 records sent, 999.8 records/sec (0.98 MB/sec), 5.7 ms avg latency, 26.0 ms max latency.
5006 records sent, 1000.8 records/sec (0.98 MB/sec), 5.9 ms avg latency, 24.0 ms max latency.
5001 records sent, 1000.2 records/sec (0.98 MB/sec), 5.8 ms avg latency, 30.0 ms max latency.
5005 records sent, 1000.0 records/sec (0.98 MB/sec), 5.6 ms avg latency, 39.0 ms max latency.
5004 records sent, 1000.0 records/sec (0.98 MB/sec), 5.6 ms avg latency, 25.0 ms max latency.
5005 records sent, 1000.2 records/sec (0.98 MB/sec), 5.6 ms avg latency, 21.0 ms max latency.
5003 records sent, 1000.4 records/sec (0.98 MB/sec), 5.7 ms avg latency, 32.0 ms max latency.
5004 records sent, 1000.2 records/sec (0.98 MB/sec), 5.7 ms avg latency, 36.0 ms max latency.
5005 records sent, 1000.0 records/sec (0.98 MB/sec), 6.0 ms avg latency, 37.0 ms max latency.
5005 records sent, 1000.2 records/sec (0.98 MB/sec), 5.8 ms avg latency, 32.0 ms max latency.
5005 records sent, 999.8 records/sec (0.98 MB/sec), 5.6 ms avg latency, 13.0 ms max latency.
5006 records sent, 1000.4 records/sec (0.98 MB/sec), 5.6 ms avg latency, 21.0 ms max latency.
5003 records sent, 1000.0 records/sec (0.98 MB/sec), 5.5 ms avg latency, 13.0 ms max latency.
5002 records sent, 1000.0 records/sec (0.98 MB/sec), 5.5 ms avg latency, 19.0 ms max latency.
100000 records sent, 999.710084 records/sec (0.98 MB/sec), 6.01 ms avg latency, 637.00 ms max latency, 6 ms 50th, 9 ms 95th, 18 ms 99th, 49 ms 99.9th.
