run_id=security-overhead-final-factorial-mtls-b5-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod1-complz4-trial3
producer_count=1
----- /var/lib/kafka-client/results/security-overhead-final-factorial-mtls-b5-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod1-complz4-trial3/producer-perf-1.log -----
producer_index=1
producer_count=1
producer_records=100000
producer_throughput=1000
5000 records sent, 998.8 records/sec (0.98 MB/sec), 53.4 ms avg latency, 1114.0 ms max latency.
5006 records sent, 1000.4 records/sec (0.98 MB/sec), 5.0 ms avg latency, 37.0 ms max latency.
5006 records sent, 1000.0 records/sec (0.98 MB/sec), 4.8 ms avg latency, 10.0 ms max latency.
5007 records sent, 1000.4 records/sec (0.98 MB/sec), 4.7 ms avg latency, 9.0 ms max latency.
5001 records sent, 1000.2 records/sec (0.98 MB/sec), 4.9 ms avg latency, 37.0 ms max latency.
5003 records sent, 1000.0 records/sec (0.98 MB/sec), 5.0 ms avg latency, 28.0 ms max latency.
5005 records sent, 999.8 records/sec (0.98 MB/sec), 4.8 ms avg latency, 22.0 ms max latency.
5001 records sent, 999.8 records/sec (0.98 MB/sec), 4.8 ms avg latency, 27.0 ms max latency.
5006 records sent, 1000.8 records/sec (0.98 MB/sec), 4.6 ms avg latency, 11.0 ms max latency.
5005 records sent, 1000.2 records/sec (0.98 MB/sec), 4.6 ms avg latency, 29.0 ms max latency.
4999 records sent, 999.8 records/sec (0.98 MB/sec), 4.7 ms avg latency, 18.0 ms max latency.
5004 records sent, 1000.4 records/sec (0.98 MB/sec), 4.7 ms avg latency, 24.0 ms max latency.
5006 records sent, 1000.2 records/sec (0.98 MB/sec), 4.7 ms avg latency, 24.0 ms max latency.
5005 records sent, 1000.2 records/sec (0.98 MB/sec), 4.7 ms avg latency, 11.0 ms max latency.
5004 records sent, 999.8 records/sec (0.98 MB/sec), 4.7 ms avg latency, 25.0 ms max latency.
5005 records sent, 1000.4 records/sec (0.98 MB/sec), 4.7 ms avg latency, 20.0 ms max latency.
5006 records sent, 1000.2 records/sec (0.98 MB/sec), 4.6 ms avg latency, 10.0 ms max latency.
5004 records sent, 1000.4 records/sec (0.98 MB/sec), 4.8 ms avg latency, 25.0 ms max latency.
5003 records sent, 1000.2 records/sec (0.98 MB/sec), 4.6 ms avg latency, 8.0 ms max latency.
100000 records sent, 999.740068 records/sec (0.98 MB/sec), 7.18 ms avg latency, 1114.00 ms max latency, 5 ms 50th, 7 ms 95th, 182 ms 99th, 260 ms 99.9th.
