run_id=security-overhead-final-factorial-tls-b5-rf5-isr4-msg1024-tps1000-batch131072-acks1-prod1-complz4-trial1
producer_count=1
----- /var/lib/kafka-client/results/security-overhead-final-factorial-tls-b5-rf5-isr4-msg1024-tps1000-batch131072-acks1-prod1-complz4-trial1/producer-perf-1.log -----
producer_index=1
producer_count=1
producer_records=100000
producer_throughput=1000
4998 records sent, 999.0 records/sec (0.98 MB/sec), 63.6 ms avg latency, 1180.0 ms max latency.
5002 records sent, 1000.4 records/sec (0.98 MB/sec), 4.3 ms avg latency, 10.0 ms max latency.
5009 records sent, 1000.8 records/sec (0.98 MB/sec), 4.2 ms avg latency, 12.0 ms max latency.
5004 records sent, 1000.4 records/sec (0.98 MB/sec), 4.1 ms avg latency, 11.0 ms max latency.
5002 records sent, 999.8 records/sec (0.98 MB/sec), 4.2 ms avg latency, 27.0 ms max latency.
5003 records sent, 1000.4 records/sec (0.98 MB/sec), 4.1 ms avg latency, 30.0 ms max latency.
5005 records sent, 1000.0 records/sec (0.98 MB/sec), 4.0 ms avg latency, 14.0 ms max latency.
5004 records sent, 1000.2 records/sec (0.98 MB/sec), 4.1 ms avg latency, 23.0 ms max latency.
5005 records sent, 1000.2 records/sec (0.98 MB/sec), 4.0 ms avg latency, 19.0 ms max latency.
5002 records sent, 1000.2 records/sec (0.98 MB/sec), 4.0 ms avg latency, 10.0 ms max latency.
5005 records sent, 1000.0 records/sec (0.98 MB/sec), 4.0 ms avg latency, 9.0 ms max latency.
5006 records sent, 1000.4 records/sec (0.98 MB/sec), 4.0 ms avg latency, 9.0 ms max latency.
5000 records sent, 1000.0 records/sec (0.98 MB/sec), 4.0 ms avg latency, 20.0 ms max latency.
5002 records sent, 1000.2 records/sec (0.98 MB/sec), 4.0 ms avg latency, 11.0 ms max latency.
5002 records sent, 1000.0 records/sec (0.98 MB/sec), 4.0 ms avg latency, 9.0 ms max latency.
5006 records sent, 1000.4 records/sec (0.98 MB/sec), 4.0 ms avg latency, 8.0 ms max latency.
5002 records sent, 1000.2 records/sec (0.98 MB/sec), 4.1 ms avg latency, 19.0 ms max latency.
5003 records sent, 1000.2 records/sec (0.98 MB/sec), 4.0 ms avg latency, 12.0 ms max latency.
5006 records sent, 1000.2 records/sec (0.98 MB/sec), 4.0 ms avg latency, 20.0 ms max latency.
100000 records sent, 999.630137 records/sec (0.98 MB/sec), 7.04 ms avg latency, 1180.00 ms max latency, 4 ms 50th, 7 ms 95th, 165 ms 99th, 306 ms 99.9th.
