producer_index=1
producer_count=1
producer_records=100000
producer_throughput=1000
4999 records sent, 998.8 records/sec (0.98 MB/sec), 80.9 ms avg latency, 1096.0 ms max latency.
5005 records sent, 1000.4 records/sec (0.98 MB/sec), 5.2 ms avg latency, 12.0 ms max latency.
5001 records sent, 1000.2 records/sec (0.98 MB/sec), 5.0 ms avg latency, 32.0 ms max latency.
5006 records sent, 1000.4 records/sec (0.98 MB/sec), 4.9 ms avg latency, 10.0 ms max latency.
4999 records sent, 999.8 records/sec (0.98 MB/sec), 5.0 ms avg latency, 15.0 ms max latency.
5006 records sent, 1000.0 records/sec (0.98 MB/sec), 5.0 ms avg latency, 31.0 ms max latency.
5003 records sent, 1000.2 records/sec (0.98 MB/sec), 5.7 ms avg latency, 46.0 ms max latency.
5002 records sent, 1000.2 records/sec (0.98 MB/sec), 4.9 ms avg latency, 13.0 ms max latency.
5003 records sent, 1000.2 records/sec (0.98 MB/sec), 4.9 ms avg latency, 31.0 ms max latency.
5005 records sent, 1000.4 records/sec (0.98 MB/sec), 4.8 ms avg latency, 10.0 ms max latency.
5005 records sent, 1000.0 records/sec (0.98 MB/sec), 4.9 ms avg latency, 18.0 ms max latency.
5005 records sent, 1000.0 records/sec (0.98 MB/sec), 5.0 ms avg latency, 27.0 ms max latency.
5006 records sent, 1000.4 records/sec (0.98 MB/sec), 4.8 ms avg latency, 11.0 ms max latency.
5001 records sent, 1000.2 records/sec (0.98 MB/sec), 4.9 ms avg latency, 15.0 ms max latency.
5004 records sent, 999.8 records/sec (0.98 MB/sec), 4.9 ms avg latency, 14.0 ms max latency.
5003 records sent, 1000.4 records/sec (0.98 MB/sec), 4.9 ms avg latency, 27.0 ms max latency.
5001 records sent, 1000.2 records/sec (0.98 MB/sec), 5.0 ms avg latency, 14.0 ms max latency.
5004 records sent, 1000.2 records/sec (0.98 MB/sec), 5.0 ms avg latency, 17.0 ms max latency.
5003 records sent, 1000.0 records/sec (0.98 MB/sec), 5.1 ms avg latency, 22.0 ms max latency.
100000 records sent, 999.660116 records/sec (0.98 MB/sec), 8.79 ms avg latency, 1096.00 ms max latency, 5 ms 50th, 8 ms 95th, 214 ms 99th, 381 ms 99.9th.
