run_id=security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acksall-prod1-compnone-trial2
producer_count=1
----- /var/lib/kafka-client/results/security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acksall-prod1-compnone-trial2/producer-perf-1.log -----
producer_index=1
producer_count=1
producer_records=100000
producer_throughput=1000
4999 records sent, 999.0 records/sec (0.98 MB/sec), 60.6 ms avg latency, 1055.0 ms max latency.
5006 records sent, 1000.0 records/sec (0.98 MB/sec), 5.0 ms avg latency, 16.0 ms max latency.
5004 records sent, 1000.4 records/sec (0.98 MB/sec), 4.9 ms avg latency, 9.0 ms max latency.
5001 records sent, 1000.2 records/sec (0.98 MB/sec), 5.0 ms avg latency, 32.0 ms max latency.
5002 records sent, 1000.2 records/sec (0.98 MB/sec), 5.1 ms avg latency, 35.0 ms max latency.
5002 records sent, 1000.0 records/sec (0.98 MB/sec), 4.9 ms avg latency, 10.0 ms max latency.
5002 records sent, 1000.4 records/sec (0.98 MB/sec), 4.8 ms avg latency, 9.0 ms max latency.
5001 records sent, 1000.0 records/sec (0.98 MB/sec), 4.8 ms avg latency, 11.0 ms max latency.
5007 records sent, 1000.2 records/sec (0.98 MB/sec), 4.7 ms avg latency, 11.0 ms max latency.
5001 records sent, 1000.2 records/sec (0.98 MB/sec), 4.7 ms avg latency, 9.0 ms max latency.
5000 records sent, 1000.0 records/sec (0.98 MB/sec), 4.7 ms avg latency, 12.0 ms max latency.
5007 records sent, 1000.2 records/sec (0.98 MB/sec), 4.8 ms avg latency, 32.0 ms max latency.
5005 records sent, 1000.4 records/sec (0.98 MB/sec), 4.7 ms avg latency, 10.0 ms max latency.
5004 records sent, 1000.0 records/sec (0.98 MB/sec), 4.8 ms avg latency, 33.0 ms max latency.
5006 records sent, 1000.2 records/sec (0.98 MB/sec), 4.7 ms avg latency, 10.0 ms max latency.
5005 records sent, 1000.2 records/sec (0.98 MB/sec), 4.7 ms avg latency, 9.0 ms max latency.
5004 records sent, 1000.0 records/sec (0.98 MB/sec), 4.8 ms avg latency, 10.0 ms max latency.
5008 records sent, 1000.2 records/sec (0.98 MB/sec), 4.7 ms avg latency, 11.0 ms max latency.
5002 records sent, 1000.2 records/sec (0.98 MB/sec), 4.7 ms avg latency, 12.0 ms max latency.
100000 records sent, 999.770053 records/sec (0.98 MB/sec), 7.58 ms avg latency, 1055.00 ms max latency, 5 ms 50th, 7 ms 95th, 186 ms 99th, 287 ms 99.9th.
