producer_index=3
producer_count=6
producer_records=16667
producer_throughput=167
835 records sent, 166.9 records/sec (0.16 MB/sec), 299.0 ms avg latency, 3293.0 ms max latency.
838 records sent, 167.5 records/sec (0.16 MB/sec), 6.9 ms avg latency, 23.0 ms max latency.
834 records sent, 166.8 records/sec (0.16 MB/sec), 6.5 ms avg latency, 19.0 ms max latency.
837 records sent, 167.2 records/sec (0.16 MB/sec), 6.4 ms avg latency, 13.0 ms max latency.
836 records sent, 167.0 records/sec (0.16 MB/sec), 6.4 ms avg latency, 11.0 ms max latency.
836 records sent, 167.2 records/sec (0.16 MB/sec), 6.1 ms avg latency, 14.0 ms max latency.
835 records sent, 166.9 records/sec (0.16 MB/sec), 5.9 ms avg latency, 9.0 ms max latency.
836 records sent, 167.1 records/sec (0.16 MB/sec), 5.8 ms avg latency, 9.0 ms max latency.
836 records sent, 167.1 records/sec (0.16 MB/sec), 5.9 ms avg latency, 12.0 ms max latency.
835 records sent, 167.0 records/sec (0.16 MB/sec), 5.9 ms avg latency, 27.0 ms max latency.
836 records sent, 167.1 records/sec (0.16 MB/sec), 5.9 ms avg latency, 25.0 ms max latency.
835 records sent, 166.9 records/sec (0.16 MB/sec), 5.7 ms avg latency, 7.0 ms max latency.
836 records sent, 167.0 records/sec (0.16 MB/sec), 5.8 ms avg latency, 7.0 ms max latency.
836 records sent, 167.1 records/sec (0.16 MB/sec), 5.8 ms avg latency, 7.0 ms max latency.
836 records sent, 167.1 records/sec (0.16 MB/sec), 5.7 ms avg latency, 7.0 ms max latency.
835 records sent, 166.8 records/sec (0.16 MB/sec), 5.7 ms avg latency, 7.0 ms max latency.
836 records sent, 167.2 records/sec (0.16 MB/sec), 5.7 ms avg latency, 6.0 ms max latency.
836 records sent, 167.1 records/sec (0.16 MB/sec), 5.7 ms avg latency, 8.0 ms max latency.
835 records sent, 167.0 records/sec (0.16 MB/sec), 5.7 ms avg latency, 7.0 ms max latency.
16667 records sent, 166.955494 records/sec (0.16 MB/sec), 20.64 ms avg latency, 3293.00 ms max latency, 6 ms 50th, 11 ms 95th, 512 ms 99th, 562 ms 99.9th.
