run_id=security-overhead-final-factorial-tls-b5-rf3-isr3-msg10240-tps1000-batch16384-acks1-prod1-complz4-trial1
producer_count=1
----- /var/lib/kafka-client/results/security-overhead-final-factorial-tls-b5-rf3-isr3-msg10240-tps1000-batch16384-acks1-prod1-complz4-trial1/producer-perf-1.log -----
producer_index=1
producer_count=1
producer_records=100000
producer_throughput=1000
4999 records sent, 999.8 records/sec (9.76 MB/sec), 490.7 ms avg latency, 1375.0 ms max latency.
5003 records sent, 1000.6 records/sec (9.77 MB/sec), 2.8 ms avg latency, 22.0 ms max latency.
5002 records sent, 1000.2 records/sec (9.77 MB/sec), 2.5 ms avg latency, 18.0 ms max latency.
5002 records sent, 1000.4 records/sec (9.77 MB/sec), 2.4 ms avg latency, 18.0 ms max latency.
5000 records sent, 1000.0 records/sec (9.77 MB/sec), 2.4 ms avg latency, 22.0 ms max latency.
5002 records sent, 1000.2 records/sec (9.77 MB/sec), 2.4 ms avg latency, 25.0 ms max latency.
5001 records sent, 1000.2 records/sec (9.77 MB/sec), 2.3 ms avg latency, 17.0 ms max latency.
5001 records sent, 1000.2 records/sec (9.77 MB/sec), 2.2 ms avg latency, 14.0 ms max latency.
5000 records sent, 1000.0 records/sec (9.77 MB/sec), 2.2 ms avg latency, 16.0 ms max latency.
5001 records sent, 1000.2 records/sec (9.77 MB/sec), 2.2 ms avg latency, 9.0 ms max latency.
5000 records sent, 1000.0 records/sec (9.77 MB/sec), 2.4 ms avg latency, 48.0 ms max latency.
5000 records sent, 1000.0 records/sec (9.77 MB/sec), 2.3 ms avg latency, 48.0 ms max latency.
5002 records sent, 1000.2 records/sec (9.77 MB/sec), 2.4 ms avg latency, 32.0 ms max latency.
5001 records sent, 1000.2 records/sec (9.77 MB/sec), 2.3 ms avg latency, 20.0 ms max latency.
5002 records sent, 1000.4 records/sec (9.77 MB/sec), 2.2 ms avg latency, 15.0 ms max latency.
5001 records sent, 1000.2 records/sec (9.77 MB/sec), 2.4 ms avg latency, 18.0 ms max latency.
5001 records sent, 1000.2 records/sec (9.77 MB/sec), 2.3 ms avg latency, 42.0 ms max latency.
5001 records sent, 1000.2 records/sec (9.77 MB/sec), 2.3 ms avg latency, 18.0 ms max latency.
5001 records sent, 999.8 records/sec (9.76 MB/sec), 2.5 ms avg latency, 19.0 ms max latency.
100000 records sent, 999.620144 records/sec (9.76 MB/sec), 26.76 ms avg latency, 1375.00 ms max latency, 2 ms 50th, 5 ms 95th, 1102 ms 99th, 1195 ms 99.9th.
