producer_index=5
producer_count=6
producer_records=16666
producer_throughput=166
830 records sent, 166.0 records/sec (0.16 MB/sec), 244.5 ms avg latency, 3416.0 ms max latency.
832 records sent, 166.4 records/sec (0.16 MB/sec), 7.6 ms avg latency, 22.0 ms max latency.
829 records sent, 165.8 records/sec (0.16 MB/sec), 7.1 ms avg latency, 17.0 ms max latency.
831 records sent, 166.2 records/sec (0.16 MB/sec), 6.7 ms avg latency, 11.0 ms max latency.
830 records sent, 166.0 records/sec (0.16 MB/sec), 6.7 ms avg latency, 11.0 ms max latency.
832 records sent, 166.1 records/sec (0.16 MB/sec), 6.7 ms avg latency, 12.0 ms max latency.
831 records sent, 166.0 records/sec (0.16 MB/sec), 6.0 ms avg latency, 9.0 ms max latency.
831 records sent, 166.1 records/sec (0.16 MB/sec), 5.8 ms avg latency, 14.0 ms max latency.
831 records sent, 166.1 records/sec (0.16 MB/sec), 5.9 ms avg latency, 8.0 ms max latency.
830 records sent, 166.0 records/sec (0.16 MB/sec), 5.8 ms avg latency, 9.0 ms max latency.
830 records sent, 166.0 records/sec (0.16 MB/sec), 5.8 ms avg latency, 8.0 ms max latency.
832 records sent, 166.2 records/sec (0.16 MB/sec), 5.8 ms avg latency, 18.0 ms max latency.
831 records sent, 166.0 records/sec (0.16 MB/sec), 5.7 ms avg latency, 7.0 ms max latency.
831 records sent, 166.2 records/sec (0.16 MB/sec), 5.7 ms avg latency, 7.0 ms max latency.
830 records sent, 165.9 records/sec (0.16 MB/sec), 5.7 ms avg latency, 8.0 ms max latency.
831 records sent, 166.0 records/sec (0.16 MB/sec), 5.7 ms avg latency, 23.0 ms max latency.
831 records sent, 166.1 records/sec (0.16 MB/sec), 5.7 ms avg latency, 7.0 ms max latency.
830 records sent, 165.9 records/sec (0.16 MB/sec), 5.7 ms avg latency, 7.0 ms max latency.
831 records sent, 166.1 records/sec (0.16 MB/sec), 5.7 ms avg latency, 7.0 ms max latency.
831 records sent, 166.1 records/sec (0.16 MB/sec), 5.7 ms avg latency, 8.0 ms max latency.
16666 records sent, 165.971219 records/sec (0.16 MB/sec), 17.95 ms avg latency, 3416.00 ms max latency, 6 ms 50th, 11 ms 95th, 375 ms 99th, 495 ms 99.9th.
