producer_index=6
producer_count=6
producer_records=16666
producer_throughput=166
831 records sent, 165.9 records/sec (0.16 MB/sec), 238.3 ms avg latency, 3452.0 ms max latency.
832 records sent, 166.3 records/sec (0.16 MB/sec), 7.8 ms avg latency, 25.0 ms max latency.
831 records sent, 166.0 records/sec (0.16 MB/sec), 7.0 ms avg latency, 12.0 ms max latency.
831 records sent, 166.2 records/sec (0.16 MB/sec), 6.7 ms avg latency, 13.0 ms max latency.
831 records sent, 166.2 records/sec (0.16 MB/sec), 6.8 ms avg latency, 11.0 ms max latency.
831 records sent, 166.1 records/sec (0.16 MB/sec), 6.8 ms avg latency, 17.0 ms max latency.
830 records sent, 165.9 records/sec (0.16 MB/sec), 6.0 ms avg latency, 17.0 ms max latency.
831 records sent, 166.1 records/sec (0.16 MB/sec), 5.8 ms avg latency, 22.0 ms max latency.
831 records sent, 166.1 records/sec (0.16 MB/sec), 5.9 ms avg latency, 14.0 ms max latency.
831 records sent, 166.0 records/sec (0.16 MB/sec), 5.9 ms avg latency, 9.0 ms max latency.
830 records sent, 165.9 records/sec (0.16 MB/sec), 5.7 ms avg latency, 8.0 ms max latency.
831 records sent, 166.1 records/sec (0.16 MB/sec), 5.8 ms avg latency, 18.0 ms max latency.
830 records sent, 165.8 records/sec (0.16 MB/sec), 5.8 ms avg latency, 8.0 ms max latency.
832 records sent, 166.2 records/sec (0.16 MB/sec), 5.7 ms avg latency, 7.0 ms max latency.
830 records sent, 165.9 records/sec (0.16 MB/sec), 5.7 ms avg latency, 7.0 ms max latency.
831 records sent, 166.0 records/sec (0.16 MB/sec), 5.7 ms avg latency, 15.0 ms max latency.
831 records sent, 166.1 records/sec (0.16 MB/sec), 5.7 ms avg latency, 14.0 ms max latency.
830 records sent, 166.0 records/sec (0.16 MB/sec), 5.7 ms avg latency, 7.0 ms max latency.
831 records sent, 166.1 records/sec (0.16 MB/sec), 5.7 ms avg latency, 7.0 ms max latency.
830 records sent, 166.0 records/sec (0.16 MB/sec), 5.7 ms avg latency, 9.0 ms max latency.
16666 records sent, 165.951388 records/sec (0.16 MB/sec), 17.69 ms avg latency, 3452.00 ms max latency, 6 ms 50th, 12 ms 95th, 357 ms 99th, 448 ms 99.9th.
