producer_index=5
producer_count=6
producer_records=16666
producer_throughput=166
1 records sent, 0.1 records/sec (0.00 MB/sec), 8372.0 ms avg latency, 8372.0 ms max latency.
2223 records sent, 444.4 records/sec (0.43 MB/sec), 1503.4 ms avg latency, 2769.0 ms max latency.
832 records sent, 166.3 records/sec (0.16 MB/sec), 8.1 ms avg latency, 29.0 ms max latency.
831 records sent, 166.0 records/sec (0.16 MB/sec), 8.5 ms avg latency, 32.0 ms max latency.
831 records sent, 165.9 records/sec (0.16 MB/sec), 8.3 ms avg latency, 34.0 ms max latency.
831 records sent, 166.1 records/sec (0.16 MB/sec), 7.9 ms avg latency, 17.0 ms max latency.
831 records sent, 166.2 records/sec (0.16 MB/sec), 7.7 ms avg latency, 26.0 ms max latency.
831 records sent, 166.1 records/sec (0.16 MB/sec), 7.4 ms avg latency, 14.0 ms max latency.
833 records sent, 166.4 records/sec (0.16 MB/sec), 7.3 ms avg latency, 22.0 ms max latency.
830 records sent, 165.9 records/sec (0.16 MB/sec), 6.8 ms avg latency, 18.0 ms max latency.
831 records sent, 166.1 records/sec (0.16 MB/sec), 6.7 ms avg latency, 28.0 ms max latency.
830 records sent, 166.0 records/sec (0.16 MB/sec), 6.4 ms avg latency, 30.0 ms max latency.
832 records sent, 166.3 records/sec (0.16 MB/sec), 6.2 ms avg latency, 26.0 ms max latency.
831 records sent, 166.0 records/sec (0.16 MB/sec), 6.2 ms avg latency, 21.0 ms max latency.
830 records sent, 165.9 records/sec (0.16 MB/sec), 6.0 ms avg latency, 9.0 ms max latency.
831 records sent, 166.1 records/sec (0.16 MB/sec), 6.0 ms avg latency, 19.0 ms max latency.
831 records sent, 166.0 records/sec (0.16 MB/sec), 6.0 ms avg latency, 12.0 ms max latency.
831 records sent, 166.0 records/sec (0.16 MB/sec), 5.9 ms avg latency, 12.0 ms max latency.
831 records sent, 166.1 records/sec (0.16 MB/sec), 6.0 ms avg latency, 11.0 ms max latency.
16666 records sent, 165.934865 records/sec (0.16 MB/sec), 207.00 ms avg latency, 8372.00 ms max latency, 6 ms 50th, 2316 ms 95th, 2600 ms 99th, 2747 ms 99.9th.
