run_id=security-overhead-final-factorial-mtls-b5-rf5-isr4-msg10240-tps1000-batch131072-acks1-prod1-compnone-trial2
producer_count=1
----- /var/lib/kafka-client/results/security-overhead-final-factorial-mtls-b5-rf5-isr4-msg10240-tps1000-batch131072-acks1-prod1-compnone-trial2/producer-perf-1.log -----
producer_index=1
producer_count=1
producer_records=100000
producer_throughput=1000
4999 records sent, 999.0 records/sec (9.76 MB/sec), 216.8 ms avg latency, 1384.0 ms max latency.
5008 records sent, 1000.0 records/sec (9.77 MB/sec), 5.1 ms avg latency, 45.0 ms max latency.
5004 records sent, 1000.6 records/sec (9.77 MB/sec), 4.8 ms avg latency, 18.0 ms max latency.
5002 records sent, 1000.0 records/sec (9.77 MB/sec), 4.7 ms avg latency, 25.0 ms max latency.
5007 records sent, 1000.2 records/sec (9.77 MB/sec), 4.4 ms avg latency, 18.0 ms max latency.
5005 records sent, 1000.4 records/sec (9.77 MB/sec), 4.3 ms avg latency, 11.0 ms max latency.
5003 records sent, 1000.2 records/sec (9.77 MB/sec), 4.3 ms avg latency, 11.0 ms max latency.
5005 records sent, 1000.0 records/sec (9.77 MB/sec), 4.4 ms avg latency, 33.0 ms max latency.
5003 records sent, 1000.2 records/sec (9.77 MB/sec), 4.3 ms avg latency, 19.0 ms max latency.
5001 records sent, 1000.0 records/sec (9.77 MB/sec), 4.3 ms avg latency, 19.0 ms max latency.
5006 records sent, 1000.4 records/sec (9.77 MB/sec), 4.5 ms avg latency, 35.0 ms max latency.
5007 records sent, 1000.2 records/sec (9.77 MB/sec), 4.3 ms avg latency, 23.0 ms max latency.
5006 records sent, 1000.0 records/sec (9.77 MB/sec), 4.3 ms avg latency, 27.0 ms max latency.
5005 records sent, 1000.0 records/sec (9.77 MB/sec), 4.7 ms avg latency, 42.0 ms max latency.
5004 records sent, 1000.0 records/sec (9.77 MB/sec), 4.7 ms avg latency, 36.0 ms max latency.
5004 records sent, 1000.4 records/sec (9.77 MB/sec), 4.6 ms avg latency, 28.0 ms max latency.
5005 records sent, 1000.2 records/sec (9.77 MB/sec), 4.4 ms avg latency, 16.0 ms max latency.
5007 records sent, 1000.0 records/sec (9.77 MB/sec), 4.4 ms avg latency, 20.0 ms max latency.
5004 records sent, 1000.4 records/sec (9.77 MB/sec), 4.3 ms avg latency, 13.0 ms max latency.
100000 records sent, 999.720078 records/sec (9.76 MB/sec), 15.10 ms avg latency, 1384.00 ms max latency, 4 ms 50th, 8 ms 95th, 544 ms 99th, 725 ms 99.9th.
