producer_index=1
producer_count=1
producer_records=100000
producer_throughput=1000
4996 records sent, 998.0 records/sec (0.97 MB/sec), 9.3 ms avg latency, 498.0 ms max latency.
5002 records sent, 1000.2 records/sec (0.98 MB/sec), 3.8 ms avg latency, 7.0 ms max latency.
5005 records sent, 1000.4 records/sec (0.98 MB/sec), 3.8 ms avg latency, 8.0 ms max latency.
5002 records sent, 1000.2 records/sec (0.98 MB/sec), 3.8 ms avg latency, 16.0 ms max latency.
5003 records sent, 1000.2 records/sec (0.98 MB/sec), 3.8 ms avg latency, 7.0 ms max latency.
5006 records sent, 1000.2 records/sec (0.98 MB/sec), 3.7 ms avg latency, 9.0 ms max latency.
5003 records sent, 1000.2 records/sec (0.98 MB/sec), 3.7 ms avg latency, 8.0 ms max latency.
5006 records sent, 1000.2 records/sec (0.98 MB/sec), 3.7 ms avg latency, 7.0 ms max latency.
5007 records sent, 1000.2 records/sec (0.98 MB/sec), 3.7 ms avg latency, 7.0 ms max latency.
5000 records sent, 1000.0 records/sec (0.98 MB/sec), 3.7 ms avg latency, 6.0 ms max latency.
5001 records sent, 1000.0 records/sec (0.98 MB/sec), 3.7 ms avg latency, 9.0 ms max latency.
5005 records sent, 1000.2 records/sec (0.98 MB/sec), 3.7 ms avg latency, 7.0 ms max latency.
5005 records sent, 1000.2 records/sec (0.98 MB/sec), 3.7 ms avg latency, 7.0 ms max latency.
5002 records sent, 1000.2 records/sec (0.98 MB/sec), 3.7 ms avg latency, 23.0 ms max latency.
5004 records sent, 1000.0 records/sec (0.98 MB/sec), 3.7 ms avg latency, 7.0 ms max latency.
5003 records sent, 1000.0 records/sec (0.98 MB/sec), 3.7 ms avg latency, 7.0 ms max latency.
5002 records sent, 1000.2 records/sec (0.98 MB/sec), 3.8 ms avg latency, 24.0 ms max latency.
5002 records sent, 1000.2 records/sec (0.98 MB/sec), 3.7 ms avg latency, 23.0 ms max latency.
5006 records sent, 1000.2 records/sec (0.98 MB/sec), 3.7 ms avg latency, 7.0 ms max latency.
100000 records sent, 999.720078 records/sec (0.98 MB/sec), 4.01 ms avg latency, 498.00 ms max latency, 4 ms 50th, 6 ms 95th, 7 ms 99th, 63 ms 99.9th.
