5000 records sent, 999.0 records/sec (0.98 MB/sec), 79.7 ms avg latency, 1230.0 ms max latency.
5002 records sent, 1000.4 records/sec (0.98 MB/sec), 5.0 ms avg latency, 14.0 ms max latency.
5000 records sent, 1000.0 records/sec (0.98 MB/sec), 5.0 ms avg latency, 15.0 ms max latency.
5001 records sent, 1000.2 records/sec (0.98 MB/sec), 5.0 ms avg latency, 28.0 ms max latency.
5000 records sent, 1000.0 records/sec (0.98 MB/sec), 4.9 ms avg latency, 10.0 ms max latency.
5006 records sent, 1000.2 records/sec (0.98 MB/sec), 4.8 ms avg latency, 10.0 ms max latency.
5005 records sent, 1000.0 records/sec (0.98 MB/sec), 4.8 ms avg latency, 10.0 ms max latency.
5003 records sent, 1000.2 records/sec (0.98 MB/sec), 4.7 ms avg latency, 9.0 ms max latency.
5005 records sent, 1000.0 records/sec (0.98 MB/sec), 5.0 ms avg latency, 30.0 ms max latency.
5003 records sent, 1000.0 records/sec (0.98 MB/sec), 4.8 ms avg latency, 26.0 ms max latency.
5006 records sent, 1000.4 records/sec (0.98 MB/sec), 4.8 ms avg latency, 24.0 ms max latency.
5004 records sent, 1000.2 records/sec (0.98 MB/sec), 4.7 ms avg latency, 8.0 ms max latency.
5005 records sent, 1000.2 records/sec (0.98 MB/sec), 4.7 ms avg latency, 9.0 ms max latency.
5004 records sent, 1000.0 records/sec (0.98 MB/sec), 4.8 ms avg latency, 12.0 ms max latency.
5002 records sent, 1000.2 records/sec (0.98 MB/sec), 4.9 ms avg latency, 23.0 ms max latency.
5002 records sent, 1000.2 records/sec (0.98 MB/sec), 4.8 ms avg latency, 10.0 ms max latency.
5003 records sent, 1000.0 records/sec (0.98 MB/sec), 4.8 ms avg latency, 26.0 ms max latency.
5003 records sent, 999.8 records/sec (0.98 MB/sec), 4.9 ms avg latency, 18.0 ms max latency.
5006 records sent, 1000.4 records/sec (0.98 MB/sec), 4.8 ms avg latency, 12.0 ms max latency.
100000 records sent, 999.550202 records/sec (0.98 MB/sec), 8.58 ms avg latency, 1230.00 ms max latency, 5 ms 50th, 7 ms 95th, 287 ms 99th, 336 ms 99.9th.
